,MI 540 dissipation factor measurement,,,,
time (UTC),tan delta,test object RMS voltage (V),test object current (I),input frequency (Hz),test object capacitance (F)
04-DEC-2019 15:28:11.3,0.00657112,497.832,2.8561e-06,50.0001,1.82608e-11
04-DEC-2019 15:28:11.6,0.00649529,499.513,2.85826e-06,50.0001,1.82683e-11
04-DEC-2019 15:28:11.9,0.00647098,497.495,2.85635e-06,50,1.82606e-11
04-DEC-2019 15:28:12.2,0.00650531,499.598,2.85804e-06,50.0002,1.82672e-11
04-DEC-2019 15:28:12.5,0.00656643,497.897,2.85777e-06,50,1.82646e-11
04-DEC-2019 15:28:12.8,0.00651226,498.063,2.85773e-06,49.9999,1.82652e-11
04-DEC-2019 15:28:13.1,0.0065139,497.889,2.85731e-06,50.0001,1.8262e-11
04-DEC-2019 15:28:13.4,0.00649491,497.948,2.85711e-06,50.0001,1.82593e-11
04-DEC-2019 15:28:13.7,0.00647402,498.7,2.85788e-06,50,1.82654e-11
04-DEC-2019 15:28:14.0,0.00648828,497.793,2.85857e-06,49.9999,1.82708e-11
04-DEC-2019 15:28:14.3,0.00655497,498.564,2.85836e-06,50.0001,1.82691e-11
04-DEC-2019 15:28:14.6,0.00663425,497.547,2.85815e-06,50,1.82678e-11
04-DEC-2019 15:28:17.3,0.00623503,498.275,3.4261e-06,60,1.82341e-11
04-DEC-2019 15:28:17.6,0.00620594,498.207,3.42677e-06,60.0001,1.82382e-11
04-DEC-2019 15:28:17.9,0.00628727,498.41,3.42575e-06,60,1.82321e-11
04-DEC-2019 15:28:18.2,0.00631316,498.857,3.4262e-06,59.9999,1.82335e-11
04-DEC-2019 15:28:18.5,0.0063069,498.106,3.42572e-06,60,1.82331e-11
04-DEC-2019 15:28:18.8,0.00631335,498.592,3.4198e-06,60.0001,1.82308e-11
04-DEC-2019 15:28:19.1,0.00641582,498.895,3.41817e-06,60.0002,1.82355e-11
04-DEC-2019 15:28:19.4,0.00636421,498.735,3.42489e-06,59.9999,1.82269e-11
04-DEC-2019 15:28:29.9,0.00610568,496.858,8.53172e-06,150,1.82177e-11
04-DEC-2019 15:28:30.2,0.00611937,496.868,8.532e-06,150,1.82185e-11
04-DEC-2019 15:28:30.5,0.00612293,496.964,8.53188e-06,150,1.82181e-11
04-DEC-2019 15:28:30.8,0.0061263,496.867,8.53176e-06,150,1.82181e-11
04-DEC-2019 15:28:31.1,0.0061379,497.022,8.53236e-06,150,1.82194e-11
04-DEC-2019 15:28:31.4,0.00614855,496.875,8.53274e-06,150,1.82201e-11
04-DEC-2019 15:28:31.7,0.00612798,496.839,8.53258e-06,150,1.82198e-11
04-DEC-2019 15:28:32.0,0.00611344,496.896,8.53239e-06,150,1.82191e-11
04-DEC-2019 15:28:32.3,0.00611274,496.897,8.53156e-06,150,1.82176e-11
04-DEC-2019 15:28:32.6,0.00610353,497.088,8.53236e-06,150,1.82193e-11
04-DEC-2019 15:28:32.9,0.00610158,497.046,8.53285e-06,150,1.82205e-11
04-DEC-2019 15:28:33.2,0.00611219,496.896,8.53224e-06,150,1.82193e-11
04-DEC-2019 15:28:33.5,0.00614232,496.956,8.53192e-06,150,1.82188e-11
04-DEC-2019 15:28:39.2,0.00608613,497.227,1.42028e-05,250,1.8186e-11
04-DEC-2019 15:28:39.5,0.00608416,497.198,1.42034e-05,250,1.81867e-11
04-DEC-2019 15:28:39.8,0.00608694,497.152,1.42037e-05,250,1.81873e-11
04-DEC-2019 15:28:40.1,0.00608456,497.253,1.42035e-05,250,1.8187e-11
04-DEC-2019 15:28:40.4,0.00609592,497.298,1.42033e-05,250,1.81867e-11
04-DEC-2019 15:28:40.7,0.00608973,497.255,1.42029e-05,250,1.81861e-11
04-DEC-2019 15:28:41.0,0.00608345,497.192,1.42029e-05,250,1.81863e-11
04-DEC-2019 15:28:41.3,0.00609253,497.295,1.4203e-05,250,1.81864e-11
04-DEC-2019 15:28:41.6,0.0060907,497.074,1.42027e-05,250,1.8186e-11
04-DEC-2019 15:28:41.9,0.00608115,497.12,1.42032e-05,250,1.81868e-11
04-DEC-2019 15:28:42.2,0.0060874,497.19,1.42024e-05,250,1.81857e-11
04-DEC-2019 15:28:46.4,0.00607867,497.551,1.98617e-05,350,1.81541e-11
04-DEC-2019 15:28:46.7,0.00607967,497.462,1.98618e-05,350,1.81545e-11
04-DEC-2019 15:28:47.0,0.00608019,497.383,1.98615e-05,350,1.81544e-11
04-DEC-2019 15:28:47.3,0.00607475,497.444,1.98618e-05,350,1.81547e-11
04-DEC-2019 15:28:47.6,0.00607084,497.404,1.9861e-05,350,1.8154e-11
04-DEC-2019 15:28:47.9,0.00607067,497.596,1.98609e-05,350,1.81539e-11
04-DEC-2019 15:28:48.2,0.00606871,497.463,1.98611e-05,350,1.8154e-11
04-DEC-2019 15:28:48.5,0.00606256,497.537,1.98614e-05,350,1.81543e-11
04-DEC-2019 15:28:48.8,0.00606846,497.491,1.98615e-05,350,1.81546e-11
04-DEC-2019 15:28:49.1,0.00607219,497.562,1.98611e-05,350,1.81542e-11
04-DEC-2019 15:28:49.4,0.00607035,497.529,1.98611e-05,350,1.81541e-11
04-DEC-2019 15:28:54.2,0.00604264,498.125,2.55554e-05,450,1.8142e-11
04-DEC-2019 15:28:54.5,0.00603939,498.24,2.55556e-05,450,1.81421e-11
04-DEC-2019 15:28:54.8,0.00603774,498.288,2.55557e-05,450,1.81423e-11
04-DEC-2019 15:28:55.1,0.00603926,498.246,2.55556e-05,450,1.8142e-11
04-DEC-2019 15:28:55.4,0.0060412,498.214,2.55554e-05,450,1.81419e-11
04-DEC-2019 15:28:55.7,0.00604097,498.173,2.55555e-05,450,1.81421e-11
04-DEC-2019 15:28:56.0,0.0060424,498.231,2.55559e-05,450,1.81424e-11
04-DEC-2019 15:28:56.3,0.0060407,498.199,2.55555e-05,450,1.8142e-11
04-DEC-2019 15:28:56.6,0.0060417,498.06,2.55552e-05,450,1.81418e-11
04-DEC-2019 15:28:56.9,0.00603811,498.335,2.55557e-05,450,1.81424e-11
04-DEC-2019 15:28:57.2,0.00603636,498.149,2.55553e-05,450,1.8142e-11
04-DEC-2019 15:28:57.5,0.00603654,498.176,2.55551e-05,450,1.81418e-11
04-DEC-2019 15:29:1.4,0.00601454,499.438,3.12813e-05,550,1.81238e-11
04-DEC-2019 15:29:1.7,0.00601471,499.435,3.12811e-05,550,1.81236e-11
04-DEC-2019 15:29:2.0,0.00601661,499.418,3.12812e-05,550,1.81235e-11
04-DEC-2019 15:29:2.3,0.00601656,499.533,3.12814e-05,550,1.81236e-11
04-DEC-2019 15:29:2.6,0.00601935,499.482,3.12813e-05,550,1.81237e-11
04-DEC-2019 15:29:2.9,0.00602116,499.507,3.12815e-05,550,1.81238e-11
04-DEC-2019 15:29:3.2,0.00602053,499.461,3.1281e-05,550,1.81236e-11
04-DEC-2019 15:29:3.5,0.00602305,499.436,3.12814e-05,550,1.81239e-11
04-DEC-2019 15:29:3.8,0.00602589,499.451,3.12815e-05,550,1.81239e-11
04-DEC-2019 15:29:4.1,0.00602079,499.405,3.1281e-05,550,1.81236e-11
04-DEC-2019 15:29:4.4,0.00601957,499.378,3.12814e-05,550,1.81238e-11
04-DEC-2019 15:29:4.7,0.00602098,499.474,3.12813e-05,550,1.81239e-11
04-DEC-2019 15:29:5.0,0.0060194,499.498,3.12813e-05,550,1.81239e-11
04-DEC-2019 15:29:5.3,0.00601423,499.445,3.12815e-05,550,1.8124e-11
04-DEC-2019 15:29:5.6,0.00601613,499.478,3.12811e-05,550,1.81237e-11
04-DEC-2019 15:29:5.9,0.00601567,499.441,3.12812e-05,550,1.81237e-11
04-DEC-2019 15:29:11.9,0.00589141,510.076,6.08789e-05,1050,1.80908e-11
04-DEC-2019 15:29:12.2,0.00589256,510.068,6.08786e-05,1050,1.80908e-11
04-DEC-2019 15:29:12.5,0.00589414,510.117,6.08784e-05,1050,1.80908e-11
04-DEC-2019 15:29:12.8,0.00589416,510.076,6.08788e-05,1050,1.80909e-11
04-DEC-2019 15:29:13.1,0.00589422,510.109,6.08786e-05,1050,1.80909e-11
04-DEC-2019 15:29:13.4,0.00589512,510.119,6.08778e-05,1050,1.80908e-11
04-DEC-2019 15:29:13.7,0.0058946,510.076,6.08779e-05,1050,1.80908e-11
04-DEC-2019 15:29:14.0,0.00589304,510.089,6.08779e-05,1050,1.80908e-11
04-DEC-2019 15:29:14.3,0.00589391,510.12,6.08779e-05,1050,1.80909e-11
04-DEC-2019 15:29:14.6,0.0058939,510.059,6.08772e-05,1050,1.80908e-11
04-DEC-2019 15:29:14.9,0.0058927,510.082,6.08772e-05,1050,1.80908e-11
04-DEC-2019 15:29:15.2,0.00589292,510.094,6.08775e-05,1050,1.80909e-11
04-DEC-2019 15:29:15.5,0.00589272,510.083,6.08774e-05,1050,1.80909e-11
04-DEC-2019 15:29:15.8,0.00589281,510.11,6.08773e-05,1050,1.80908e-11
04-DEC-2019 15:29:16.1,0.00589243,510.098,6.08775e-05,1050,1.80909e-11
04-DEC-2019 15:29:20.0,0.00581142,529.366,9.3123e-05,1550,1.80636e-11
04-DEC-2019 15:29:20.3,0.00581179,529.35,9.31228e-05,1550,1.80636e-11
04-DEC-2019 15:29:20.6,0.00581122,529.377,9.31226e-05,1550,1.80636e-11
04-DEC-2019 15:29:20.9,0.00581104,529.356,9.31224e-05,1550,1.80636e-11
04-DEC-2019 15:29:21.2,0.00581155,529.385,9.31218e-05,1550,1.80635e-11
04-DEC-2019 15:29:21.5,0.00581244,529.374,9.31207e-05,1550,1.80635e-11
04-DEC-2019 15:29:21.8,0.00581222,529.355,9.31204e-05,1550,1.80635e-11
04-DEC-2019 15:29:22.1,0.00581276,529.361,9.3121e-05,1550,1.80635e-11
04-DEC-2019 15:29:22.4,0.00581201,529.375,9.31211e-05,1550,1.80636e-11
04-DEC-2019 15:29:22.7,0.00581247,529.377,9.31213e-05,1550,1.80636e-11
04-DEC-2019 15:29:23.0,0.00581245,529.348,9.3122e-05,1550,1.80637e-11
04-DEC-2019 15:29:23.3,0.00581249,529.336,9.3121e-05,1550,1.80637e-11
04-DEC-2019 15:29:27.2,0.00575686,559.143,0.000129914,2050,1.8044e-11
04-DEC-2019 15:29:27.5,0.00575642,559.162,0.000129913,2050,1.8044e-11
04-DEC-2019 15:29:27.8,0.0057561,559.154,0.000129914,2050,1.8044e-11
04-DEC-2019 15:29:28.1,0.00575588,559.141,0.000129914,2050,1.80441e-11
04-DEC-2019 15:29:28.4,0.00575541,559.13,0.000129911,2050,1.80441e-11
04-DEC-2019 15:29:28.7,0.00575549,559.145,0.000129911,2050,1.8044e-11
04-DEC-2019 15:29:29.0,0.00575568,559.141,0.000129912,2050,1.80441e-11
04-DEC-2019 15:29:29.3,0.00575561,559.138,0.000129911,2050,1.8044e-11
04-DEC-2019 15:29:29.6,0.00575566,559.144,0.000129912,2050,1.8044e-11
04-DEC-2019 15:29:29.9,0.00575653,559.138,0.000129913,2050,1.80441e-11
04-DEC-2019 15:29:30.2,0.00575755,559.137,0.000129911,2050,1.80441e-11
04-DEC-2019 15:30:2.0,0.00653659,1989.23,1.14399e-05,50,1.83004e-11
04-DEC-2019 15:30:2.3,0.00653461,1990.16,1.1439e-05,50,1.82992e-11
04-DEC-2019 15:30:2.6,0.00654994,1990.49,1.14393e-05,50.0001,1.82995e-11
04-DEC-2019 15:30:2.9,0.00656154,1990.63,1.14387e-05,50,1.82986e-11
04-DEC-2019 15:30:3.2,0.00657897,1989.69,1.14393e-05,50,1.82993e-11
04-DEC-2019 15:30:3.5,0.00659616,1991.15,1.14386e-05,50.0001,1.82978e-11
04-DEC-2019 15:30:3.8,0.00659853,1989.84,1.14388e-05,50,1.82982e-11
04-DEC-2019 15:30:4.1,0.0065934,1989.27,1.14389e-05,50,1.82987e-11
04-DEC-2019 15:30:4.4,0.00659001,1990.37,1.14393e-05,50.0001,1.82995e-11
04-DEC-2019 15:30:4.7,0.00658571,1990.35,1.1439e-05,50,1.82991e-11
04-DEC-2019 15:30:8.0,0.00651636,1991.9,1.37249e-05,60.0001,1.82856e-11
04-DEC-2019 15:30:8.3,0.00650643,1991.39,1.37319e-05,60,1.82857e-11
04-DEC-2019 15:30:8.6,0.00651153,1991.93,1.37323e-05,60.0001,1.82866e-11
04-DEC-2019 15:30:8.9,0.00650201,1991.95,1.37326e-05,60,1.82871e-11
04-DEC-2019 15:30:9.2,0.00650872,1991.67,1.3731e-05,60,1.82852e-11
04-DEC-2019 15:30:9.5,0.00650557,1991.93,1.37191e-05,60.0001,1.82869e-11
04-DEC-2019 15:30:9.8,0.00650691,1990.98,1.37324e-05,60,1.8287e-11
04-DEC-2019 15:30:10.1,0.00650675,1992.16,1.37322e-05,60,1.82864e-11
04-DEC-2019 15:30:10.4,0.00650583,1991.83,1.37315e-05,60,1.82857e-11
04-DEC-2019 15:30:10.7,0.00649742,1991.91,1.37313e-05,60,1.82855e-11
04-DEC-2019 15:30:11.0,0.00649636,1991.55,1.3732e-05,60.0001,1.82865e-11
04-DEC-2019 15:30:11.3,0.00652052,1992.09,1.37332e-05,60.0001,1.82882e-11
04-DEC-2019 15:30:18.5,0.00625565,1992.31,3.42067e-05,150,1.82172e-11
04-DEC-2019 15:30:18.8,0.00625686,1992.3,3.42079e-05,150,1.82179e-11
04-DEC-2019 15:30:19.1,0.00625625,1992.56,3.42073e-05,150,1.82175e-11
04-DEC-2019 15:30:19.4,0.00625432,1992.49,3.42072e-05,150,1.82174e-11
04-DEC-2019 15:30:19.7,0.00625493,1992.4,3.4207e-05,150,1.82174e-11
04-DEC-2019 15:30:20.0,0.00625769,1992.36,3.42069e-05,150,1.82174e-11
04-DEC-2019 15:30:20.3,0.00625803,1992.49,3.42069e-05,150,1.82174e-11
04-DEC-2019 15:30:20.6,0.00626233,1992.21,3.42067e-05,150,1.82172e-11
04-DEC-2019 15:30:20.9,0.00626517,1992.4,3.42066e-05,150,1.82173e-11
04-DEC-2019 15:30:21.2,0.00626069,1992.19,3.42064e-05,150,1.82172e-11
04-DEC-2019 15:30:21.5,0.00625934,1992.24,3.42064e-05,150,1.82173e-11
04-DEC-2019 15:30:21.8,0.00625899,1992.49,3.42063e-05,150,1.82172e-11
04-DEC-2019 15:30:24.8,0.00618055,1993.04,5.69394e-05,250,1.81895e-11
04-DEC-2019 15:30:25.1,0.00617936,1992.81,5.69394e-05,250,1.81894e-11
04-DEC-2019 15:30:25.4,0.00617707,1993.08,5.69388e-05,250,1.81892e-11
04-DEC-2019 15:30:25.7,0.00617561,1993.05,5.6938e-05,250,1.81891e-11
04-DEC-2019 15:30:26.0,0.00617656,1992.92,5.69384e-05,250,1.81893e-11
04-DEC-2019 15:30:26.3,0.00617761,1993.02,5.69388e-05,250,1.81895e-11
04-DEC-2019 15:30:26.6,0.00618002,1992.81,5.69384e-05,250,1.81894e-11
04-DEC-2019 15:30:26.9,0.00618258,1992.8,5.69383e-05,250,1.81895e-11
04-DEC-2019 15:30:27.2,0.00617959,1992.89,5.69374e-05,250,1.81892e-11
04-DEC-2019 15:30:27.5,0.00617804,1992.93,5.69372e-05,250,1.81891e-11
04-DEC-2019 15:30:27.8,0.00617531,1992.92,5.69376e-05,250,1.81893e-11
04-DEC-2019 15:30:28.1,0.00617251,1992.83,5.69376e-05,250,1.81893e-11
04-DEC-2019 15:30:28.4,0.00617343,1992.94,5.69377e-05,250,1.81893e-11
04-DEC-2019 15:30:28.7,0.00617583,1992.77,5.69376e-05,250,1.81893e-11
04-DEC-2019 15:30:32.6,0.00615097,1994.65,7.96965e-05,350,1.81691e-11
04-DEC-2019 15:30:32.9,0.00615073,1994.66,7.96962e-05,350,1.81691e-11
04-DEC-2019 15:30:33.2,0.00615079,1994.61,7.96956e-05,350,1.81689e-11
04-DEC-2019 15:30:33.5,0.00614978,1994.65,7.96959e-05,350,1.81691e-11
04-DEC-2019 15:30:33.8,0.00615109,1994.61,7.96956e-05,350,1.81691e-11
04-DEC-2019 15:30:34.1,0.00615003,1994.61,7.96954e-05,350,1.81691e-11
04-DEC-2019 15:30:34.4,0.00614995,1994.63,7.9696e-05,350,1.81693e-11
04-DEC-2019 15:30:34.7,0.00614886,1994.61,7.96962e-05,350,1.81693e-11
04-DEC-2019 15:30:35.0,0.0061476,1994.64,7.9696e-05,350,1.81693e-11
04-DEC-2019 15:30:35.3,0.0061455,1994.58,7.9696e-05,350,1.81693e-11
04-DEC-2019 15:30:35.6,0.00614636,1994.59,7.96959e-05,350,1.81693e-11
04-DEC-2019 15:30:35.9,0.00614587,1994.64,7.96957e-05,350,1.81693e-11
04-DEC-2019 15:30:36.2,0.00614564,1994.57,7.96962e-05,350,1.81694e-11
04-DEC-2019 15:30:39.8,0.00611225,1997.74,0.000102519,450,1.81508e-11
04-DEC-2019 15:30:40.1,0.00611217,1997.48,0.000102519,450,1.81508e-11
04-DEC-2019 15:30:40.4,0.00611214,1997.6,0.000102519,450,1.81508e-11
04-DEC-2019 15:30:40.7,0.00611288,1997.74,0.000102518,450,1.81508e-11
04-DEC-2019 15:30:41.0,0.00611306,1997.53,0.000102518,450,1.81508e-11
04-DEC-2019 15:30:41.3,0.00611308,1997.65,0.000102518,450,1.81509e-11
04-DEC-2019 15:30:41.6,0.00611412,1997.56,0.000102518,450,1.81508e-11
04-DEC-2019 15:30:41.9,0.00611371,1997.58,0.000102519,450,1.81509e-11
04-DEC-2019 15:30:42.2,0.00611272,1997.66,0.000102518,450,1.81507e-11
04-DEC-2019 15:30:42.5,0.00611223,1997.66,0.000102518,450,1.81509e-11
04-DEC-2019 15:30:42.8,0.00611206,1997.73,0.000102518,450,1.81508e-11
04-DEC-2019 15:30:43.1,0.00611139,1997.69,0.000102518,450,1.81508e-11
04-DEC-2019 15:30:43.4,0.00611143,1997.61,0.000102518,450,1.81509e-11
04-DEC-2019 15:30:43.7,0.00611115,1997.59,0.000102517,450,1.81509e-11
04-DEC-2019 15:30:44.0,0.006112,1997.72,0.000102517,450,1.81509e-11
04-DEC-2019 15:30:44.3,0.00611252,1997.63,0.000102516,450,1.81508e-11
04-DEC-2019 15:30:44.6,0.00611286,1997.65,0.000102517,450,1.81509e-11
04-DEC-2019 15:30:44.9,0.00611303,1997.63,0.000102517,450,1.81509e-11
04-DEC-2019 15:30:45.2,0.00611365,1997.58,0.000102516,450,1.81509e-11
04-DEC-2019 15:30:45.5,0.00611287,1997.73,0.000102516,450,1.81507e-11
04-DEC-2019 15:30:53.6,0.00609366,2002.16,0.000125468,550,1.81343e-11
04-DEC-2019 15:30:53.9,0.0060938,2002.15,0.000125468,550,1.81344e-11
04-DEC-2019 15:30:54.2,0.00609375,2002.17,0.000125467,550,1.81343e-11
04-DEC-2019 15:30:54.5,0.00609305,2002.21,0.000125467,550,1.81343e-11
04-DEC-2019 15:30:54.8,0.00609214,2002.02,0.000125467,550,1.81343e-11
04-DEC-2019 15:30:55.1,0.00609231,2002.15,0.000125466,550,1.81343e-11
04-DEC-2019 15:30:55.4,0.00609224,2002.17,0.000125466,550,1.81343e-11
04-DEC-2019 15:30:55.7,0.00609143,2002.12,0.000125467,550,1.81344e-11
04-DEC-2019 15:30:56.0,0.0060919,2002.07,0.000125466,550,1.81344e-11
04-DEC-2019 15:31:0.8,0.0059493,2043.95,0.000243909,1050,1.80881e-11
04-DEC-2019 15:31:1.1,0.0059493,2044,0.000243907,1050,1.80881e-11
04-DEC-2019 15:31:1.4,0.00594952,2044.04,0.000243907,1050,1.80881e-11
04-DEC-2019 15:31:1.7,0.0059495,2043.95,0.000243906,1050,1.80881e-11
04-DEC-2019 15:31:2.0,0.00594958,2044.06,0.000243906,1050,1.80881e-11
04-DEC-2019 15:31:2.3,0.00594921,2044,0.000243906,1050,1.80881e-11
04-DEC-2019 15:31:2.6,0.00594945,2043.98,0.000243906,1050,1.8088e-11
04-DEC-2019 15:31:2.9,0.00594937,2043.92,0.000243905,1050,1.80881e-11
04-DEC-2019 15:31:3.2,0.00594931,2043.99,0.000243905,1050,1.80881e-11
04-DEC-2019 15:31:3.5,0.00594914,2043.9,0.000243907,1050,1.80881e-11
04-DEC-2019 15:31:3.8,0.0059491,2043.93,0.000243905,1050,1.80882e-11
04-DEC-2019 15:31:8.0,0.00586947,2121.07,0.000373104,1550,1.80636e-11
04-DEC-2019 15:31:8.3,0.00586951,2120.94,0.000373103,1550,1.80637e-11
04-DEC-2019 15:31:8.6,0.0058695,2120.76,0.000373101,1550,1.80636e-11
04-DEC-2019 15:31:8.9,0.00586944,2121.22,0.000373101,1550,1.80635e-11
04-DEC-2019 15:31:9.2,0.00586952,2120.99,0.000373102,1550,1.80635e-11
04-DEC-2019 15:31:9.5,0.00586955,2120.87,0.000373102,1550,1.80635e-11
04-DEC-2019 15:31:9.8,0.00586965,2121.17,0.0003731,1550,1.80635e-11
04-DEC-2019 15:31:10.1,0.00587,2120.76,0.000373097,1550,1.80635e-11
04-DEC-2019 15:31:10.4,0.00586985,2121.04,0.0003731,1550,1.80636e-11
04-DEC-2019 15:31:10.7,0.00586911,2121.03,0.0003731,1550,1.80637e-11
04-DEC-2019 15:31:11.0,0.00586859,2121.11,0.000373097,1550,1.80636e-11
04-DEC-2019 15:31:11.3,0.00586786,2121,0.000373098,1550,1.80637e-11
04-DEC-2019 15:31:11.6,0.00586725,2121.19,0.000373099,1550,1.80637e-11
04-DEC-2019 15:31:11.9,0.005867,2120.97,0.0003731,1550,1.80637e-11
04-DEC-2019 15:31:12.2,0.00586714,2120.99,0.0003731,1550,1.80637e-11
04-DEC-2019 15:31:12.5,0.0058672,2121.08,0.000373101,1550,1.80637e-11
04-DEC-2019 15:31:17.9,0.00580999,2240.78,0.000520616,2050,1.80459e-11
04-DEC-2019 15:31:18.2,0.00581002,2240.75,0.000520617,2050,1.80458e-11
04-DEC-2019 15:31:18.5,0.00581017,2240.7,0.000520616,2050,1.80459e-11
04-DEC-2019 15:31:18.8,0.00581022,2240.79,0.000520616,2050,1.80459e-11
04-DEC-2019 15:31:19.1,0.00581008,2240.75,0.000520619,2050,1.80459e-11
04-DEC-2019 15:31:19.4,0.00581004,2240.7,0.000520616,2050,1.80459e-11
04-DEC-2019 15:31:19.7,0.00580996,2240.78,0.000520613,2050,1.80459e-11
04-DEC-2019 15:31:20.0,0.00580985,2240.73,0.000520616,2050,1.80459e-11
04-DEC-2019 15:31:20.3,0.00580989,2240.76,0.000520615,2050,1.80459e-11
04-DEC-2019 15:31:20.6,0.00580995,2240.74,0.000520613,2050,1.80458e-11
04-DEC-2019 15:31:20.9,0.00581003,2240.76,0.000520614,2050,1.80458e-11
04-DEC-2019 15:31:21.2,0.00580999,2240.75,0.000520616,2050,1.80458e-11
04-DEC-2019 15:31:21.5,0.00581017,2240.73,0.000520612,2050,1.80457e-11
04-DEC-2019 15:31:21.8,0.00581023,2240.72,0.000520608,2050,1.80457e-11
04-DEC-2019 15:31:22.1,0.0058104,2240.74,0.000520609,2050,1.80458e-11
